Product ID,Forecast Quantity
9542,58.0
9543,292.0
9544,443.0
9545,377.0
9546,267.6666666666667
9549,465.5
9550,451.0
9551,174.0
9552,205.0
9553,376.5
9555,127.5
9556,322.5
9558,486.0
9559,408.0
9561,231.0
9564,23.0
9565,172.0
9567,265.5
9569,272.0
9570,269.0
9571,420.0
9572,236.0
9573,152.0
9574,307.0
9575,250.0
9576,271.25
9577,221.83333333333334
9578,344.3333333333333
9580,447.0
9581,9.0
9582,230.0
9584,101.0
9587,170.0
9588,369.0
9589,252.0
9592,391.0
9594,17.5
9597,274.0
9599,281.5
9601,109.0
9602,80.0
9605,313.0
9608,45.0
9610,74.0
9612,367.0
9613,202.0
9614,170.5
9616,206.5
9617,490.0
9619,160.0
9622,348.0
9625,174.0
9626,372.0
9629,160.66666666666666
9630,267.0
9631,189.0
9632,288.5
9633,295.0
9634,364.0
9636,363.0
9638,99.0
9640,452.0
9641,255.5
9642,467.0
9645,337.0
9647,350.0
9650,351.0
9651,201.0
9652,346.5
9653,325.0
9655,400.6666666666667
9659,314.0
9660,196.0
9663,305.0
9664,304.0
9665,403.0
9666,361.0
9668,122.5
9669,27.0
9671,222.0
9675,125.0
9677,272.0
9678,306.0
9679,247.0
9681,437.0
9682,321.0
9683,458.0
9684,366.3333333333333
9685,376.0
9686,279.0
9687,456.0
9690,248.5
9691,179.0
9692,413.0
9693,114.5
9694,222.0
9695,127.0
9697,353.0
9698,212.0
9700,260.0
9701,147.0
9702,484.0
9703,304.0
9704,60.0
9705,263.5
9706,176.0
9708,3.0
9710,14.0
9712,320.0
9713,43.0
9715,312.0
9717,224.5
9718,111.0
9719,317.5
9720,158.66666666666666
9722,226.0
9725,230.0
9726,426.0
9727,48.0
9729,446.0
9730,417.0
9733,433.0
9734,122.0
9735,95.0
9736,412.0
9737,251.0
9738,121.5
9739,352.6666666666667
9740,148.0
9741,488.0
9742,138.0
9744,145.0
9745,189.0
9746,413.0
9747,288.6666666666667
9748,284.0
9750,305.0
9751,164.0
9752,241.0
9754,427.0
9755,231.0
9757,167.0
9758,173.0
9759,256.5
9761,157.0
9762,100.0
9763,405.0
9764,308.0
9765,74.0
9766,297.6666666666667
9768,260.0
9769,235.0
9770,22.0
9773,217.5
9774,216.0
9776,197.33333333333334
9777,162.0
9778,384.0
9779,311.0
9780,346.5
9782,276.0
9783,362.0
9784,267.0
9786,102.0
9787,190.33333333333334
9788,383.0
9789,265.0
9790,27.5
9792,472.0
9795,469.5
9796,118.0
9797,204.33333333333334
9798,241.0
9801,352.5
9803,240.33333333333334
9804,124.0
9805,193.0
9806,328.0
9807,365.0
9809,312.0
9810,275.0
9811,248.5
9812,301.0
9816,225.0
9817,417.0
9818,446.0
9820,142.0
9821,317.0
9822,267.0
9825,64.0
9828,156.0
9829,425.0
9830,458.0
9832,17.0
9834,243.0
9835,97.0
9836,230.0
9837,341.0
9838,299.0
9839,29.0
9841,176.0
9842,163.0
9844,70.0
9846,417.0
9847,379.5
9850,334.0
9851,345.0
9854,94.0
9855,285.0
9857,276.0
9860,319.0
9861,124.0
9862,168.75
9863,203.0
9864,385.5
9865,316.5
9866,369.0
9867,190.0
9868,357.0
9869,260.6666666666667
9870,260.5
9871,398.0
9872,375.0
9874,67.0
9875,174.0
9877,447.0
9878,149.0
9879,139.0
9880,145.0
9881,449.0
9882,255.0
9885,291.0
9886,471.0
9887,289.0
9888,106.0
9890,23.0
9892,194.0
9894,235.0
9895,240.0
9896,334.0
9897,4.0
9898,346.0
9903,415.0
9904,271.0
9905,84.0
9907,319.0
9909,254.0
9910,109.5
9911,130.0
9912,241.0
9913,182.5
9914,261.0
9915,408.0
9918,176.0
9919,244.0
9921,265.0
9922,276.0
9923,238.0
9924,47.0
9926,405.0
9927,7.0
9928,38.0
9929,225.0
9930,120.0
9931,204.5
9932,416.5
9934,322.3333333333333
9937,265.5
9938,346.5
9941,89.0
9942,261.0
9943,269.3333333333333
9945,100.0
9947,140.0
9948,162.0
9950,76.0
9952,122.5
9953,117.0
9954,82.33333333333333
9955,459.0
9956,95.0
9957,330.5
9959,254.0
9963,70.0
9964,252.0
9965,479.0
9966,220.0
9969,313.5
9970,370.0
9971,376.0
9972,343.0
9973,161.0
9975,299.0
9976,395.0
9977,128.0
9979,146.0
9980,342.5
9981,31.5
9982,254.66666666666666
9983,212.0
9984,189.5
9986,356.5
9987,189.0
9989,12.0
9991,212.0
9992,175.5
9997,291.0
9998,253.0
